
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/cts -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 44818fa5-8bf9-402f-b318-5a75ab04c404 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/cts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/prects.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 44818fa5-8bf9-402f-b318-5a75ab04c404 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str cts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/cts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str cts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:55:22 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:55:31.329121] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_111889_79cb75bb-28c7-404d-a8ae-5cbdd3af8df6_ASIC-vm_student_KZKxr3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 111889 / 79cb75bb-28c7-404d-a8ae-5cbdd3af8df6 / Rws2lIDW8p

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 44818fa5-8bf9-402f-b318-5a75ab04c404 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/cts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/prects.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 44818fa5-8bf9-402f-b318-5a75ab04c404 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str cts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/cts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow_step:block_start} step flow_step:block_start features {} str cts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:cts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str cts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : cts.block_start
  To                 : cts.report_postcts.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/cts
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/cts
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
**WARN: (IMPTCM-77):	Option "-fixPlacedMacros" for command setPlanDesignMode is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPDBTCL-321):	The attribute 'plan_design_fix_placed_macros' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
**WARN: (IMPTCM-77):	Option "-flowMode" for command setPlanDesignMode is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_top_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_top_routing_layer' instead.
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_bottom_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_bottom_routing_layer' instead.
Change floorplan default-technical-site to 'CoreSite'.
*Info: initialize multi-corner CTS.
Starting library reading in 'Multi-threaded flow' (with '8' threads)
Reading fast_1p1v_0c_ls timing library /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib.
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP9'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP8'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP7'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP6'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP5'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP4'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP3'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP2'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP10'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'ANTENNA'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
Read 489 cells in library fast_vdd1v0.
Reading fast_1p1v_0c_ls timing library /home/student/16/ex8/flow_matmul_sync_1/models/floorplan/matmul_sync.fast_1p1v_0c_cmin.lib.
Read 1 cells in library matmul_sync.
Reading fast_1p1v_0c_ls timing library /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.fast_1p1v_0c_cmin_func.lib.
Read 1 cells in library IN22FDX_S1DU_BFUG_W00256B032M04C128.
Library reading multithread flow ended.
Total number of combinational cells: 318
Total number of sequential cells: 152
Total number of tristate cells: 10
Total number of level shifter cells: 0
Total number of power gating cells: 0
Total number of isolation cells: 0
Total number of power switch cells: 0
Total number of pulse generator cells: 0
Total number of always on buffers: 0
Total number of retention cells: 0
Total number of physical cells: 9
List of usable buffers: CLKBUFX2 BUFX2 CLKBUFX3 BUFX3 CLKBUFX4 BUFX4 CLKBUFX6 BUFX6 CLKBUFX8 BUFX8 CLKBUFX12 BUFX12 CLKBUFX16 BUFX16 CLKBUFX20 BUFX20
Total number of usable buffers: 16
List of unusable buffers:
Total number of unusable buffers: 0
List of usable inverters: INVXL INVX1 INVX2 CLKINVX1 INVX3 CLKINVX2 INVX4 CLKINVX4 CLKINVX3 INVX6 CLKINVX6 INVX8 CLKINVX8 INVX12 CLKINVX12 INVX16 CLKINVX16 INVX20 CLKINVX20
Total number of usable inverters: 19
List of unusable inverters:
Total number of unusable inverters: 0
List of identified usable delay cells: DLY1X1 DLY1X4 DLY2X1 DLY2X4 DLY3X1 DLY3X4 DLY4X1 DLY4X4
Total number of identified usable delay cells: 8
List of identified unusable delay cells:
Total number of identified unusable delay cells: 0
Reading floorplan file - /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.fp.gz (mem = 2436.3M).
% Begin Load floorplan data ... (date=11/14 15:55:53, mem=2351.9M)
*info: reset 45452 existing net BottomPreferredLayer and AvoidDetour
Deleting old partition specification.
There are 10119 members in group pd_aon.
 ... processed partition successfully.
Reading binary special route file /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.fp.spr.gz (Created by Innovus v23.15-s106_1 on Fri Nov 14 15:53:47 2025, version: 1)
Ending "Read special route file" (total cpu=0:00:00.0, real=0:00:00.0, peak res=2357.2M, current mem=2357.2M)
Set (genblk1_0_i_mem_a) in guide {(32.2000000000 , 2529.0900000000) (446.2115000000 , 2942.8180000000)}
Set (genblk1_0_i_mem_b) in guide {(504.2000000000 , 2529.0900000000) (918.2115000000 , 2942.8180000000)}
Set (genblk1_1_i_mem_a) in guide {(1008.2000000000 , 2529.0900000000) (1422.2115000000 , 2942.8180000000)}
Set (genblk1_1_i_mem_b) in guide {(1528.2000000000 , 2529.0900000000) (1942.2115000000 , 2942.8180000000)}
Set (genblk1_2_i_mem_a) in guide {(2040.2000000000 , 2529.0900000000) (2454.2115000000 , 2942.8180000000)}
Set (genblk1_2_i_mem_b) in guide {(2520.2000000000 , 2529.0900000000) (2934.2115000000 , 2942.8180000000)}
Set (genblk1_3_i_mem_a) in guide {(2536.2000000000 , 2053.7100000000) (2950.2115000000 , 2467.4380000000)}
Set (genblk1_3_i_mem_b) in guide {(508.2000000000 , 1533.8700000000) (922.2115000000 , 1947.5980000000)}
Set (genblk1_4_i_mem_a) in guide {(36.2000000000 , 1533.8700000000) (450.2115000000 , 1947.5980000000)}
Set (genblk1_4_i_mem_b) in guide {(36.2000000000 , 2050.2900000000) (450.2115000000 , 2464.0180000000)}
Set (genblk1_5_i_mem_a) in guide {(508.2000000000 , 2050.2900000000) (922.2115000000 , 2464.0180000000)}
Set (genblk1_5_i_mem_b) in guide {(1012.2000000000 , 2050.2900000000) (1426.2115000000 , 2464.0180000000)}
Set (genblk1_6_i_mem_a) in guide {(1532.2000000000 , 2050.2900000000) (1946.2115000000 , 2464.0180000000)}
Set (genblk1_6_i_mem_b) in guide {(2044.2000000000 , 2050.2900000000) (2458.2115000000 , 2464.0180000000)}
Set (genblk1_7_i_mem_a) in guide {(1012.2000000000 , 1533.8700000000) (1426.2115000000 , 1947.5980000000)}
Set (genblk1_7_i_mem_b) in guide {(1532.2000000000 , 1533.8700000000) (1946.2115000000 , 1947.5980000000)}
Set (genblk1_8_i_mem_a) in guide {(2044.2000000000 , 1533.8700000000) (2458.2115000000 , 1947.5980000000)}
Set (genblk1_8_i_mem_b) in guide {(2524.2000000000 , 1533.8700000000) (2938.2115000000 , 1947.5980000000)}
Set (genblk1_9_i_mem_a) in guide {(2524.2000000000 , 1020.8700000000) (2938.2115000000 , 1434.5980000000)}
Set (genblk1_9_i_mem_b) in guide {(2044.2000000000 , 1020.8700000000) (2458.2115000000 , 1434.5980000000)}
Set (genblk1_10_i_mem_a) in guide {(1532.2000000000 , 1020.8700000000) (1946.2115000000 , 1434.5980000000)}
Set (genblk1_10_i_mem_b) in guide {(1532.2000000000 , 552.3300000000) (1946.2115000000 , 966.0580000000)}
Set (genblk1_11_i_mem_a) in guide {(1012.2000000000 , 552.3300000000) (1426.2115000000 , 966.0580000000)}
Set (genblk1_11_i_mem_b) in guide {(508.2000000000 , 552.3300000000) (922.2115000000 , 966.0580000000)}
Set (genblk1_12_i_mem_a) in guide {(36.2000000000 , 552.3300000000) (450.2115000000 , 966.0580000000)}
Set (genblk1_12_i_mem_b) in guide {(36.2000000000 , 1020.8700000000) (450.2115000000 , 1434.5980000000)}
Set (genblk1_13_i_mem_a) in guide {(508.2000000000 , 1020.8700000000) (922.2115000000 , 1434.5980000000)}
Set (genblk1_13_i_mem_b) in guide {(1012.2000000000 , 1020.8700000000) (1426.2115000000 , 1434.5980000000)}
Set (genblk1_14_i_mem_a) in guide {(2044.2000000000 , 552.3300000000) (2458.2115000000 , 966.0580000000)}
Set (genblk1_14_i_mem_b) in guide {(2524.2000000000 , 552.3300000000) (2938.2115000000 , 966.0580000000)}
Set (genblk1_15_i_mem_a) in guide {(2532.2000000000 , 87.2100000000) (2946.2115000000 , 500.9380000000)}
Set (genblk1_15_i_mem_b) in guide {(2048.2000000000 , 87.2100000000) (2462.2115000000 , 500.9380000000)}
Set (genblk3_0_i_mul_wrapper_a) in guide {(404.2000000000 , 2799.2700000000) (532.4545000000 , 2927.4370000000)}
Set (genblk3_0_i_mul_wrapper_b) in guide {(284.2000000000 , 2570.1300000000) (412.4545000000 , 2698.2970000000)}
Set (genblk3_0_i_mul_wrapper_c) in guide {(1268.2000000000 , 2799.2700000000) (1396.4835000000 , 2927.4660000000)}
Set (genblk3_1_i_mul_wrapper_a) in guide {(1408.2000000000 , 2570.1300000000) (1536.4450000000 , 2698.2875000000)}
Set (genblk3_1_i_mul_wrapper_b) in guide {(2772.2000000000 , 2570.1300000000) (2900.4640000000 , 2698.3065000000)}
Set (genblk3_1_i_mul_wrapper_c) in guide {(2060.2000000000 , 2570.1300000000) (2188.4910000000 , 2698.3335000000)}
Set (genblk3_2_i_mul_wrapper_a) in guide {(2416.2000000000 , 2570.1300000000) (2544.4510000000 , 2698.2935000000)}
Set (genblk3_2_i_mul_wrapper_b) in guide {(404.2000000000 , 1571.4900000000) (532.4680000000 , 1699.6705000000)}
Set (genblk3_2_i_mul_wrapper_c) in guide {(1268.2000000000 , 2077.6500000000) (1396.4490000000 , 2205.8115000000)}
Set (genblk3_3_i_mul_wrapper_a) in guide {(2784.2000000000 , 2077.6500000000) (2912.4815000000 , 2205.8440000000)}
Set (genblk3_3_i_mul_wrapper_b) in guide {(404.2000000000 , 2286.2700000000) (532.4700000000 , 2414.4525000000)}
Set (genblk3_3_i_mul_wrapper_c) in guide {(2308.2000000000 , 2286.2700000000) (2436.4545000000 , 2414.4370000000)}
Set (genblk3_4_i_mul_wrapper_a) in guide {(304.2000000000 , 1934.0100000000) (432.4335000000 , 2062.1560000000)}
Set (genblk3_4_i_mul_wrapper_b) in guide {(1408.2000000000 , 2286.2700000000) (1536.4510000000 , 2414.4335000000)}
Set (genblk3_4_i_mul_wrapper_c) in guide {(768.2000000000 , 2286.2700000000) (896.4545000000 , 2414.4370000000)}
Set (genblk3_5_i_mul_wrapper_a) in guide {(892.2000000000 , 2077.6500000000) (1020.4355000000 , 2205.7980000000)}
Set (genblk3_5_i_mul_wrapper_b) in guide {(1932.2000000000 , 2286.2700000000) (2060.4510000000 , 2414.4335000000)}
Set (genblk3_5_i_mul_wrapper_c) in guide {(1804.2000000000 , 2077.6500000000) (1932.4545000000 , 2205.8170000000)}
Set (genblk3_6_i_mul_wrapper_a) in guide {(2308.2000000000 , 2077.6500000000) (2436.4355000000 , 2205.7980000000)}
Set (genblk3_6_i_mul_wrapper_b) in guide {(1408.2000000000 , 1769.8500000000) (1536.4545000000 , 1898.0170000000)}
Set (genblk3_6_i_mul_wrapper_c) in guide {(1284.2000000000 , 1571.4900000000) (1412.4545000000 , 1699.6570000000)}
Set (genblk3_7_i_mul_wrapper_a) in guide {(1800.2000000000 , 1571.4900000000) (1928.4355000000 , 1699.6380000000)}
Set (genblk3_7_i_mul_wrapper_b) in guide {(2788.2000000000 , 1424.4300000000) (2916.4545000000 , 1552.5970000000)}
Set (genblk3_7_i_mul_wrapper_c) in guide {(2308.2000000000 , 1571.4900000000) (2436.4545000000 , 1699.6570000000)}
Set (genblk3_8_i_mul_wrapper_a) in guide {(2416.2000000000 , 1769.8500000000) (2544.4205000000 , 1897.9830000000)}
Set (genblk3_8_i_mul_wrapper_b) in guide {(1932.2000000000 , 1263.6900000000) (2060.4545000000 , 1391.8570000000)}
Set (genblk3_8_i_mul_wrapper_c) in guide {(2556.2000000000 , 1079.0100000000) (2684.4545000000 , 1207.1770000000)}
Set (genblk3_9_i_mul_wrapper_a) in guide {(2416.2000000000 , 1273.9500000000) (2544.4205000000 , 1402.0830000000)}
Set (genblk3_9_i_mul_wrapper_b) in guide {(1408.2000000000 , 566.0100000000) (1536.4545000000 , 694.1770000000)}
Set (genblk3_9_i_mul_wrapper_c) in guide {(304.2000000000 , 1277.3700000000) (432.4545000000 , 1405.5370000000)}
Set (genblk3_10_i_mul_wrapper_a) in guide {(1788.2000000000 , 942.2100000000) (1916.4205000000 , 1070.3430000000)}
Set (genblk3_10_i_mul_wrapper_b) in guide {(404.2000000000 , 566.0100000000) (532.4510000000 , 694.1735000000)}
Set (genblk3_10_i_mul_wrapper_c) in guide {(1264.2000000000 , 942.2100000000) (1392.4545000000 , 1070.3770000000)}
Set (genblk3_11_i_mul_wrapper_a) in guide {(892.2000000000 , 566.0100000000) (1020.4205000000 , 694.1430000000)}
Set (genblk3_11_i_mul_wrapper_b) in guide {(404.2000000000 , 1048.2300000000) (532.4490000000 , 1176.3915000000)}
Set (genblk3_11_i_mul_wrapper_c) in guide {(292.2000000000 , 805.4100000000) (420.4545000000 , 933.5770000000)}
Set (genblk3_12_i_mul_wrapper_a) in guide {(52.2000000000 , 942.2100000000) (180.4355000000 , 1070.3580000000)}
Set (genblk3_12_i_mul_wrapper_b) in guide {(1268.2000000000 , 1253.4300000000) (1396.4510000000 , 1381.5935000000)}
Set (genblk3_12_i_mul_wrapper_c) in guide {(752.2000000000 , 1250.0100000000) (880.4565000000 , 1378.1790000000)}
Set (genblk3_13_i_mul_wrapper_a) in guide {(892.2000000000 , 1075.5900000000) (1020.5005000000 , 1203.8030000000)}
Set (genblk3_13_i_mul_wrapper_b) in guide {(2764.2000000000 , 459.9900000000) (2892.4510000000 , 588.1535000000)}
Set (genblk3_13_i_mul_wrapper_c) in guide {(644.2000000000 , 2570.1300000000) (772.4545000000 , 2698.2970000000)}
Set (genblk3_14_i_mul_wrapper_a) in guide {(2416.2000000000 , 767.7900000000) (2544.4355000000 , 895.9380000000)}
Set (genblk3_14_i_mul_wrapper_b) in guide {(2308.2000000000 , 336.8700000000) (2436.4490000000 , 465.0315000000)}
Set (genblk3_14_i_mul_wrapper_c) in guide {(1792.2000000000 , 2570.1300000000) (1920.4450000000 , 2698.2875000000)}
Set (genblk3_15_i_mul_wrapper_a) in guide {(2416.2000000000 , 138.5100000000) (2544.4355000000 , 266.6580000000)}
Set (genblk3_15_i_mul_wrapper_b) in guide {(892.2000000000 , 2799.2700000000) (1020.4855000000 , 2927.4680000000)}
Set (genblk3_15_i_mul_wrapper_c) in guide {(2768.2000000000 , 2799.2700000000) (2896.4185000000 , 2927.4010000000)}
There are 228 nets with bottomPreferredRoutingLayer being set
There are 228 nets with avoidDetour being set
Extracting standard cell pins and blockage ...... 
Pin and blockage extraction finished
Delete all existing relative floorplan constraints.
% End Load floorplan data ... (date=11/14 15:55:55, total cpu=0:00:00.1, real=0:00:02.0, peak res=2360.2M, current mem=2358.0M)
Reading congestion map file /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.route.congmap.gz ...
% Begin Load SymbolTable ... (date=11/14 15:55:55, mem=2358.0M)
% End Load SymbolTable ... (date=11/14 15:55:57, total cpu=0:00:00.1, real=0:00:02.0, peak res=2439.6M, current mem=2437.5M)
Loading place ...
% Begin Load placement data ... (date=11/14 15:55:57, mem=2437.5M)
Reading placement file - /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.place.gz.
** Reading stdCellPlacement_binary (Created by Innovus v23.15-s106_1 on Fri Nov 14 15:53:47 2025, version# 2) ...
Read Views for adaptive view pruning ...
Read 0 views from Binary DB for adaptive view pruning
*** Completed restorePlace (cpu=0:00:00.1 real=0:00:00.0 mem=2444.3M) ***
Total net length = 6.113e+06 (3.978e+06 2.135e+06) (ext = 2.442e+03)
Suppress "**WARN ..." messages.
Un-suppress "**WARN ..." messages.
% End Load placement data ... (date=11/14 15:55:57, total cpu=0:00:00.1, real=0:00:00.0, peak res=2490.1M, current mem=2490.1M)
Reading PG file /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.pg.gz, version#2, (Created by Innovus v23.15-s106_1 on       Fri Nov 14 15:53:47 2025)
*** Completed restorePGFile (cpu=0:00:00.1 real=0:00:01.0 mem=2491.2M) ***
Restoring power intent database ...
number of pgNets = 2
% Begin Load routing data ... (date=11/14 15:55:58, mem=2505.3M)
Reading routing file - /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.route.gz.
Reading Innovus routing data (Created by Innovus v23.15-s106_1 on Fri Nov 14 15:53:47 2025 Format: 23.1) ...
*** Total 45185 nets are successfully restored.
*** Completed restoreRoute (cpu=0:00:00.2 real=0:00:01.0 mem=2573.2M) ***
% End Load routing data ... (date=11/14 15:55:59, total cpu=0:00:00.2, real=0:00:01.0, peak res=2549.9M, current mem=2549.9M)
% Begin Load DEF data ... (date=11/14 15:55:59, mem=2549.9M)
Reading DEF file '/home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.scandef.gz', current time is Fri Nov 14 15:55:59 2025 ...
--- DIVIDERCHAR '/'
--- UnitsPerDBU = 1.0000
DEF file '/home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.scandef.gz' is parsed, current time is Fri Nov 14 15:56:00 2025.
% End Load DEF data ... (date=11/14 15:56:00, total cpu=0:00:00.1, real=0:00:01.0, peak res=2552.0M, current mem=2552.0M)
TAT_INFO: ::restoreCongMap REAL = 2 : CPU = 0 : MEM = 0.
Reading property file /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.prop
*** Completed restoreProperty (cpu=0:00:00.0 real=0:00:00.0 mem=2565.2M) ***
fast_1p1v_0c_cmin slow_0p9v_125c_cmax
Change floorplan default-technical-site to 'CoreSite'.
**WARN: (IMPOPT-7140):	The "set_db opt_hold_cells" list is empty
set_db opt_useful_skew already set.
**WARN: (IMPOPT-7155):	Option opt_skew_post_cts in 'set_db' will be obsolete. 'set_db opt_skew_post_cts true'will mapped to 'set_db opt_skew_ccopt standard' internally when design_flow_effort is not set to extreme and 'opt_skew_ccopt' has not been explict set by user.
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
**WARN: (IMPSE-538):	The 'plan_design_effort' attribute is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
**WARN: (IMPDBTCL-321):	The attribute 'plan_design_effort' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPSE-538):	The 'plan_design_fix_placed_macros' attribute is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
**WARN: (IMPDBTCL-321):	The attribute 'plan_design_fix_placed_macros' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
#WARNING (NRIF-90) Option set_db route_bottom_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_bottom_routing_layer instead.
#WARNING (NRIF-83) When route_detail_post_route_swap_via is set to 'none', the post route via swapping step will be skipped in all scenarios.
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_bottom_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_bottom_routing_layer' instead.
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_top_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_top_routing_layer' instead.
