
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/route -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 1bfc4baf-43b7-4f94-b568-b50f8316edf5 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/route metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/route run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postcts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 1bfc4baf-43b7-4f94-b568-b50f8316edf5 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str route.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/route}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str route.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/route} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:08:46 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:08:56.329169] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_122651_c986178c-abfd-4f49-9140-906b0eebdbc1_ASIC-vm_student_7ICbMP.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 122651 / c986178c-abfd-4f49-9140-906b0eebdbc1 / onE6ecRpPS

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 1bfc4baf-43b7-4f94-b568-b50f8316edf5 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/route metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/route run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postcts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 1bfc4baf-43b7-4f94-b568-b50f8316edf5 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str route.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/route}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow_step:block_start} step flow_step:block_start features {} str route.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:route .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str route.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/route} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : route.block_start
  To                 : route.report_postroute.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/route
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/route
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_DEEPSLEEP' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5001)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_RDWEN' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5009)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_CEN' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5017)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_LOGIC' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5025)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_BIST' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5033)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'POWERGATE' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 10201)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'DEEPSLEEP' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 10209)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[6]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4195)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[5]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4203)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[4]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4211)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[3]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4219)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[2]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4227)
Message <TECHLIB-1329> has exceeded the message display limit of '20'. Use 'set_message -no_limit -id list_of_msgIDs' to reset the message limit.
Read 1 cells in library IN22FDX_S1DU_BFUG_W00256B032M04C128.
Library reading multithread flow ended.
fast_1p1v_0c slow_0p9v_125c
cmax_125c cmin_0c

Loading LEF file /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc/libs/lef/gsclib045_tech.lef ...
Set DBUPerIGU to M2 pitch 400.

Loading LEF file /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc/libs/lef/gsclib045_macro.lef ...

Loading LEF file /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc/libs/lef/matmul_sync.lef ...

Loading LEF file /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef ...
**WARN: (IMPLF-200):	Pin 'CLK' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'CEN' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'RDWEN' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'DEEPSLEEP' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'POWERGATE' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AS' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[4]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[3]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[2]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[1]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[0]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AC[1]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AC[0]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[31]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[30]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[29]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[28]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[27]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[26]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[25]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (EMS-27):	Message (IMPLF-200) has exceeded the current message display limit of 20.
To increase the message display limit, refer to the product command reference manual.
**WARN: (IMPLF-201):	Pin 'QRB' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNADIFFAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-201' for more detail.
**WARN: (IMPLF-201):	Pin 'OBSV_CTL' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNADIFFAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-201' for more detail.

##  Check design process and node:  
##  Design tech node is not set.

Loading view definition file from /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc/viewDefinition.tcl
% Begin Load netlist data ... (date=11/14 16:09:17, mem=1959.0M)
*** Begin netlist parsing (mem=2241.5M) ***
Created 491 new cells from 3 timing libraries.
Reading netlist ...
Backslashed names will retain backslash and a trailing blank character.
Reading verilogBinary netlist '/home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc/vbin/datapath_top.v.bin'
Reading binary database version 2 in multi-threaded mode

*** Memory Usage v#1 (Current mem = 2241.531M, initial mem = 864.402M) ***
*** End netlist parsing (cpu=0:00:00.1, real=0:00:00.0, mem=2241.5M) ***
% End Load netlist data ... (date=11/14 16:09:17, total cpu=0:00:00.1, real=0:00:00.0, peak res=1977.2M, current mem=1977.2M)
Top level cell is datapath_top.
Hooked 491 DB cells to tlib cells.
Starting recursive module instantiation check.
No recursion found.
Building hierarchical netlist for Cell datapath_top ...
***** UseNewTieNetMode *****.
*** Netlist is unique.
** info: there are 673 modules.
** info: there are 37200 stdCell insts.
** info: there are 37200 stdCell insts with at least one signal pin.
** info: there are 80 macros.

*** Memory Usage v#1 (Current mem = 2241.531M, initial mem = 864.402M) ***
*info: set bottom ioPad orient R0
**WARN: (IMPFP-3961):	The techSite 'CornerSite' has no related standard cells in the LEF/OA library. The calculations for this site type cannot be made unless standard cell models of this type exist in the LEF/OA library. Ignore this warning if the SITE is not used by the library. Alternatively, remove the SITE definition for the LEF/OA library to avoid this message.
Type 'man IMPFP-3961' for more detail.
**WARN: (IMPFP-3961):	The techSite 'IOSite' has no related standard cells in the LEF/OA library. The calculations for this site type cannot be made unless standard cell models of this type exist in the LEF/OA library. Ignore this warning if the SITE is not used by the library. Alternatively, remove the SITE definition for the LEF/OA library to avoid this message.
Type 'man IMPFP-3961' for more detail.
Start create_tracks
Loading preference file /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc/gui.pref.tcl ...
##  Process: 45            (User Set)               
##     Node: (not set)                           

##  Check design process and node:  
##  Design tech node is not set.

Applying the recommended capacitance filtering threshold values for 45nm process node: total_c_th=0, relative_c_th=1 and coupling_c_th=0.1.
	These values will be used by all post-route extraction engines, including TQuantus, IQuantus and Quantus QRC extraction.
	Capacitance filtering mode(extract_rc_cap_filter_mode option of the set_db) is 'relative_and_coupling' for all engines.
	The accuracy mode for post_route extract_rc_effort_level low extraction will be set to 'high'.
	Default value for EffortLevel(extract_rc_effort_level option of the set_db) in post_route extraction mode will be 'medium' if Quantus QRC technology file is specified else 'low'.
**WARN: (IMPOPT-7140):	The "set_db opt_hold_cells" list is empty
set_db opt_useful_skew already set.
**WARN: (IMPOPT-7155):	Option opt_skew_post_cts in 'set_db' will be obsolete. 'set_db opt_skew_post_cts true'will mapped to 'set_db opt_skew_ccopt standard' internally when design_flow_effort is not set to extreme and 'opt_skew_ccopt' has not been explict set by user.
Slack adjustment of -0 applied on reg2reg path_group
Slack adjustment of -0 applied on reg2out path_group
Slack adjustment of -0 applied on in2reg path_group
Slack adjustment of -0 applied on in2out path_group
#WARNING (NRIF-83) When route_detail_post_route_swap_via is set to 'none', the post route via swapping step will be skipped in all scenarios.
#WARNING (NRIF-90) Option set_db route_bottom_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_bottom_routing_layer instead.
#WARNING (NRIF-91) Option set_db route_top_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_top_routing_layer instead.
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
**WARN: (IMPTCM-77):	Option "-effort" for command setPlanDesignMode is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPDBTCL-321):	The attribute 'plan_design_effort' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
**WARN: (IMPTCM-77):	Option "-fixPlacedMacros" for command setPlanDesignMode is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPDBTCL-321):	The attribute 'plan_design_fix_placed_macros' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
**WARN: (IMPTCM-77):	Option "-flowMode" for command setPlanDesignMode is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_top_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_top_routing_layer' instead.
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_bottom_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_bottom_routing_layer' instead.
Change floorplan default-technical-site to 'CoreSite'.
*Info: initialize multi-corner CTS.
Starting library reading in 'Multi-threaded flow' (with '8' threads)
Reading fast_1p1v_0c_ls timing library /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib.
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP9'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP8'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP7'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP6'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP5'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP4'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP3'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP2'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP10'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'ANTENNA'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
Read 489 cells in library fast_vdd1v0.
Reading fast_1p1v_0c_ls timing library /home/student/16/ex8/flow_matmul_sync_1/models/floorplan/matmul_sync.fast_1p1v_0c_cmin.lib.
Read 1 cells in library matmul_sync.
Reading fast_1p1v_0c_ls timing library /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.fast_1p1v_0c_cmin_func.lib.
Read 1 cells in library IN22FDX_S1DU_BFUG_W00256B032M04C128.
Library reading multithread flow ended.
Total number of combinational cells: 318
Total number of sequential cells: 152
Total number of tristate cells: 10
Total number of level shifter cells: 0
Total number of power gating cells: 0
Total number of isolation cells: 0
Total number of power switch cells: 0
Total number of pulse generator cells: 0
Total number of always on buffers: 0
Total number of retention cells: 0
Total number of physical cells: 9
List of usable buffers: CLKBUFX2 BUFX2 CLKBUFX3 BUFX3 CLKBUFX4 BUFX4 CLKBUFX6 BUFX6 CLKBUFX8 BUFX8 CLKBUFX12 BUFX12 CLKBUFX16 BUFX16 CLKBUFX20 BUFX20
Total number of usable buffers: 16
List of unusable buffers:
Total number of unusable buffers: 0
List of usable inverters: INVXL INVX1 INVX2 CLKINVX1 INVX3 CLKINVX2 INVX4 CLKINVX4 CLKINVX3 INVX6 CLKINVX6 INVX8 CLKINVX8 INVX12 CLKINVX12 INVX16 CLKINVX16 INVX20 CLKINVX20
Total number of usable inverters: 19
List of unusable inverters:
Total number of unusable inverters: 0
List of identified usable delay cells: DLY1X1 DLY1X4 DLY2X1 DLY2X4 DLY3X1 DLY3X4 DLY4X1 DLY4X4
Total number of identified usable delay cells: 8
List of identified unusable delay cells:
Total number of identified unusable delay cells: 0
Reading floorplan file - /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc/datapath_top.fp.gz (mem = 2454.6M).
% Begin Load floorplan data ... (date=11/14 16:09:18, mem=2368.7M)
*info: reset 45636 existing net BottomPreferredLayer and AvoidDetour
Deleting old partition specification.
There are 13153 members in group pd_aon.
 ... processed partition successfully.
Reading binary special route file /home/student/16/ex8/flow_datapath_top_1/dbs/postcts.enc/datapath_top.fp.spr.gz (Created by Innovus v23.15-s106_1 on Fri Nov 14 16:06:47 2025, version: 1)
Ending "Read special route file" (total cpu=0:00:00.0, real=0:00:00.0, peak res=2374.8M, current mem=2374.8M)
Set (genblk1_0_i_mem_a) in guide {(32.2000000000 , 2529.0900000000) (446.2115000000 , 2942.8180000000)}
Set (genblk1_0_i_mem_b) in guide {(504.2000000000 , 2529.0900000000) (918.2115000000 , 2942.8180000000)}
Set (genblk1_1_i_mem_a) in guide {(1008.2000000000 , 2529.0900000000) (1422.2115000000 , 2942.8180000000)}
Set (genblk1_1_i_mem_b) in guide {(1528.2000000000 , 2529.0900000000) (1942.2115000000 , 2942.8180000000)}
Set (genblk1_2_i_mem_a) in guide {(2040.2000000000 , 2529.0900000000) (2454.2115000000 , 2942.8180000000)}
Set (genblk1_2_i_mem_b) in guide {(2520.2000000000 , 2529.0900000000) (2934.2115000000 , 2942.8180000000)}
